,Month,Stop_ID,Stop_NM,Gate,Lati,Long
0,201903,RS_ACC1_S-1-0150,서울역(지하),Y,37.55587,126.9721
1,201903,RS_ACC1_S-1-0151,시청,Y,37.56571,126.97712
2,201903,RS_ACC1_S-1-0152,종각,Y,37.57016,126.98292
3,201903,RS_ACC1_S-1-0153,종로3가,Y,37.57042,126.99211
4,201903,RS_ACC1_S-1-0154,종로5가,Y,37.57093,127.00185
5,201903,RS_ACC1_S-1-0155,동대문,Y,37.57171,127.01096
6,201903,RS_ACC1_S-1-0156,신설동,Y,37.57601,127.02446
7,201903,RS_ACC1_S-1-0157,제기동,Y,37.5781,127.03489
8,201903,RS_ACC1_S-1-0158,청량리(서울시립대입구),Y,37.58011,127.04504
9,201903,RS_ACC1_S-1-0159,동묘앞,Y,37.57317,127.01633
10,201903,RS_ACC1_S-1-0201,시청,Y,37.56357,126.9754
11,201903,RS_ACC1_S-1-0202,을지로입구,Y,37.56601,126.98262
12,201903,RS_ACC1_S-1-0203,을지로3가,Y,37.56625,126.99097
13,201903,RS_ACC1_S-1-0204,을지로4가,Y,37.5666,126.99765
14,201903,RS_ACC1_S-1-0205,동대문역사문화공원,Y,37.56561,127.00904
15,201903,RS_ACC1_S-1-0206,신당,Y,37.56564,127.01962
16,201903,RS_ACC1_S-1-0207,상왕십리,Y,37.56435,127.02935
17,201903,RS_ACC1_S-1-0208,왕십리(성동구청),Y,37.5612,127.0377
18,201903,RS_ACC1_S-1-0209,한양대,Y,37.55527,127.04366
19,201903,RS_ACC1_S-1-0210,뚝섬,Y,37.54718,127.04737
20,201903,RS_ACC1_S-1-0211,성수,Y,37.54458,127.05596
21,201903,RS_ACC1_S-1-0212,건대입구,Y,37.54039,127.06919
22,201903,RS_ACC1_S-1-0213,구의(광진구청),Y,37.53708,127.08592
23,201903,RS_ACC1_S-1-0214,강변(동서울터미널),Y,37.5351,127.09468
24,201903,RS_ACC1_S-1-0215,잠실나루,Y,37.52073,127.10379
25,201903,RS_ACC1_S-1-0216,잠실(송파구청),Y,37.51329,127.10016
26,201903,RS_ACC1_S-1-0217,잠실새내,Y,37.51169,127.08616
27,201903,RS_ACC1_S-1-0218,종합운동장,Y,37.51105,127.07367
28,201903,RS_ACC1_S-1-0219,삼성(무역센터),Y,37.50884,127.06316
29,201903,RS_ACC1_S-1-0220,선릉,Y,37.50448,127.04888
30,201903,RS_ACC1_S-1-0221,역삼,Y,37.50062,127.03646
31,201903,RS_ACC1_S-1-0222,강남,Y,37.49792,127.02757
32,201903,RS_ACC1_S-1-0223,교대(법원·검찰청),Y,37.49396,127.01465
33,201903,RS_ACC1_S-1-0224,서초,Y,37.4919,127.00792
34,201903,RS_ACC1_S-1-0225,방배,Y,37.48143,126.9976
35,201903,RS_ACC1_S-1-0226,사당,Y,37.47653,126.98162
36,201903,RS_ACC1_S-1-0227,낙성대,Y,37.47693,126.96369
37,201903,RS_ACC1_S-1-0228,서울대입구(관악구청),Y,37.48125,126.95274
38,201903,RS_ACC1_S-1-0229,봉천,Y,37.48236,126.94189
39,201903,RS_ACC1_S-1-0230,신림,Y,37.4842,126.92972
40,201903,RS_ACC1_S-1-0231,신대방,Y,37.48746,126.91315
41,201903,RS_ACC1_S-1-0232,구로디지털단지,Y,37.48527,126.9014
42,201903,RS_ACC1_S-1-0233,대림,Y,37.49326,126.89496
43,201903,RS_ACC1_S-1-0234,신도림,Y,37.50866,126.89135
44,201903,RS_ACC1_S-1-0235,문래,Y,37.51793,126.89476
45,201903,RS_ACC1_S-1-0236,영등포구청,Y,37.52578,126.89661
46,201903,RS_ACC1_S-1-0237,당산,Y,37.53496,126.90273
47,201903,RS_ACC1_S-1-0238,합정,Y,37.55002,126.91453
48,201903,RS_ACC1_S-1-0239,홍대입구,Y,37.55674,126.92369
49,201903,RS_ACC1_S-1-0240,신촌(지하),Y,37.55513,126.93689
50,201903,RS_ACC1_S-1-0241,이대,Y,37.55673,126.94601
51,201903,RS_ACC1_S-1-0242,아현,Y,37.55735,126.95614
